,name,texts_number,texts_percent
1,Adrian Esa,1,0.00038491147036181676
2,Adriano Dell'Asta,1,0.00038491147036181676
3,Aina Rudzroga,2,0.0007698229407236335
4,Alena Morávková,2,0.0007698229407236335
5,Alessandro Lazzari,2,0.0007698229407236335
6,Alexander Eliasberg,10,0.003849114703618168
7,Alexis Berelowitch,3,0.0011547344110854503
8,Andreas Tretner,3,0.0011547344110854503
9,Andrejs Kurcijs,2,0.0007698229407236335
10,Andrew R. MacAndrew,1,0.00038491147036181676
11,André Markowicz,2,0.0007698229407236335
12,Andrzej Stawar,1,0.00038491147036181676
13,Anna Grēviņa,9,0.003464203233256351
14,Anna Ozola-Sakse,1,0.00038491147036181676
15,Antonina W. Bouis,1,0.00038491147036181676
16,Antonio Bonnana,1,0.00038491147036181676
17,Argia Michettoni,1,0.00038491147036181676
18,Arthur Adamov,1,0.00038491147036181676
19,Arthur Luther,1,0.00038491147036181676
20,August Scholz,2,0.0007698229407236335
21,Bengt Jangfeldt,1,0.00038491147036181676
22,Bernard Isaacs,16,0.006158583525789068
23,Bernard Kreise,2,0.0007698229407236335
24,Bohumil Mathesius,1,0.00038491147036181676
25,Brian Pearce,1,0.00038491147036181676
26,Bruno Osimo,1,0.00038491147036181676
27,Bruno Sermonne,1,0.00038491147036181676
28,C. J. Hogarth,4,0.001539645881447267
29,Carlos Robles,1,0.00038491147036181676
30,Christine Zeytounian-Beloüs,1,0.00038491147036181676
31,Claire von Glümer,1,0.00038491147036181676
32,Clara Brauner,1,0.00038491147036181676
33,Claude Ligny,3,0.0011547344110854503
34,Claudia Zonghetti,3,0.0011547344110854503
35,Clemente Rebora,1,0.00038491147036181676
36,Constance Black Garnett,2,0.0007698229407236335
37,Constance Garnett,47,0.018090839107005388
38,Costantino Di Paola,1,0.00038491147036181676
39,Cristina Bongiorno,2,0.0007698229407236335
40,D. Bubinas,1,0.00038491147036181676
41,D. J. Hogarth,6,0.0023094688221709007
42,Daria Mangione,2,0.0007698229407236335
43,David Floyd,1,0.00038491147036181676
44,David Skvirsky,1,0.00038491147036181676
45,Dmitri Nabokov,57,0.021939953810623556
46,Duchessa D'Andria,1,0.00038491147036181676
47,E. K. Rahsin,1,0.00038491147036181676
48,E. Viskanta,1,0.00038491147036181676
49,Elin Parkman,1,0.00038491147036181676
50,Elizabeth Chandler,1,0.00038491147036181676
51,Ellen Ryddelius,1,0.00038491147036181676
52,Emanuela Guercetti,2,0.0007698229407236335
53,Enrique Fernandez Vernet,1,0.00038491147036181676
54,Eridano Bazzarelli,1,0.00038491147036181676
55,Erik Jonsson,1,0.00038491147036181676
56,Ester Riwkin,3,0.0011547344110854503
57,Eugenio Wenceslao Foulques,4,0.001539645881447267
58,Eve Manning,6,0.0023094688221709007
59,Édouard Parayre,1,0.00038491147036181676
60,Élisabeth Guertik,1,0.00038491147036181676
61,F. Mariano,1,0.00038491147036181676
62,Fausto Malcovati,2,0.0007698229407236335
63,Federica Aceto,1,0.00038491147036181676
64,Federigo Verdinois,1,0.00038491147036181676
65,Fega Frisch,1,0.00038491147036181676
66,Francesca Legittimo,1,0.00038491147036181676
67,Françoise Flamant,1,0.00038491147036181676
68,Franklin P. Abbott,1,0.00038491147036181676
69,Fred Ottow,1,0.00038491147036181676
70,Friedrich Kõlli,1,0.00038491147036181676
71,Friedrich von Bodenstedt,2,0.0007698229407236335
72,Ganna-Maria Braungardt,1,0.00038491147036181676
73,George H. Hanna,1,0.00038491147036181676
74,Giorgio Kraiski,1,0.00038491147036181676
75,Giovanna Moracci,1,0.00038491147036181676
76,Giulia Arborio Mella,1,0.00038491147036181676
77,Giuseppe Garritano,1,0.00038491147036181676
78,Harald Haug,1,0.00038491147036181676
79,Helen Salts Jacobson,11,0.004234026173979984
80,Henryk Chłystowski,2,0.0007698229407236335
81,Herman Bernstein,1,0.00038491147036181676
82,Hermann Röhl,10,0.003849114703618168
83,Hjalmar Dahl,1,0.00038491147036181676
84,Ilaria Sara Riccio,1,0.00038491147036181676
85,Irena Lewandowska,3,0.0011547344110854503
86,Irene Tchernowa,1,0.00038491147036181676
87,Irina Ilovajskaja Alberti,2,0.0007698229407236335
88,Isabel F. Hapgood,1,0.00038491147036181676
89,Isabelle Kolitcheff,1,0.00038491147036181676
90,J. H. Wisdom,1,0.00038491147036181676
91,J. M. Shirazi,1,0.00038491147036181676
92,J. P. Zajączkowski,1,0.00038491147036181676
93,Jacques Michaut-Paterno,2,0.0007698229407236335
94,Jarl Hemmer,1,0.00038491147036181676
95,Jarmila Wagsteinová,2,0.0007698229407236335
96,Jānis Ozols,3,0.0011547344110854503
97,Joe Fineberg,1,0.00038491147036181676
98,Johanna Lindbladh,1,0.00038491147036181676
99,John Richardson,1,0.00038491147036181676
100,Jolanta Pētersone,1,0.00038491147036181676
101,Josef Riwkin,3,0.0011547344110854503
102,Justo E. Vasco,1,0.00038491147036181676
103,Kārlis Egle,1,0.00038491147036181676
104,Korfiz Holm,1,0.00038491147036181676
105,L. Navrozov,72,0.02771362586605081
106,Laima Rūmniece,2,0.0007698229407236335
107,Larissa Volokhonsky,1,0.00038491147036181676
108,Lars Erik Blomqvist,2,0.0007698229407236335
109,Lars Kleberg,4,0.001539645881447267
110,Laura Salmon,2,0.0007698229407236335
111,Lauris Veips,1,0.00038491147036181676
112,Lembe Hiedel,1,0.00038491147036181676
113,Leoš Suchařípa,1,0.00038491147036181676
114,Louis Viardot,1,0.00038491147036181676
115,Louise and Aylmer Maude,7,0.0026943802925327174
116,Luba Jurgenson,1,0.00038491147036181676
117,Luciana Montagnini,1,0.00038491147036181676
118,Lucy Flaxman,1,0.00038491147036181676
119,M. Lesage,1,0.00038491147036181676
120,MW,1,0.00038491147036181676
121,Marco Binni,1,0.00038491147036181676
122,Margaret Wettlin,1,0.00038491147036181676
123,Margherita Crepax,1,0.00038491147036181676
124,Maria Bianca Luporini,2,0.0007698229407236335
125,Maria Campatelli,1,0.00038491147036181676
126,Marie H. de Zielinska,1,0.00038491147036181676
127,Marr Murray,1,0.00038491147036181676
128,Marta Terzoli,1,0.00038491147036181676
129,Matteo Gozzi,1,0.00038491147036181676
130,Michael Glenny,1,0.00038491147036181676
131,Michael Pfeiffer,3,0.0011547344110854503
132,Michael Scammel,2,0.0007698229407236335
133,Michał Kłobukowski,1,0.00038491147036181676
134,Michel-Rostislav Hofmann,2,0.0007698229407236335
135,Milan Korejs,1,0.00038491147036181676
136,Morgan Malié,1,0.00038491147036181676
137,N. H. Dole,1,0.00038491147036181676
138,Naděžda Slabihoudová,1,0.00038491147036181676
139,Nick,1,0.00038491147036181676
140,Ojārs Vācietis,1,0.00038491147036181676
141,Oskars Kalnciems,3,0.0011547344110854503
142,Oto Brikšķis,1,0.00038491147036181676
143,Paolo Biloni,1,0.00038491147036181676
144,Paolo Nori,1,0.00038491147036181676
145,Paolo Zirulia,2,0.0007698229407236335
146,Paulis Kalva,7,0.0026943802925327174
147,Pavel Dominik,1,0.00038491147036181676
148,Peter Constantine,66,0.025404157043879907
149,Peter Pertzov,2,0.0007698229407236335
150,Pia Pera,1,0.00038491147036181676
151,Pierre Baccheretti,1,0.00038491147036181676
152,Pietro Zveteremich,2,0.0007698229407236335
153,Polledro,1,0.00038491147036181676
154,R. Prokofieva,2,0.0007698229407236335
155,Raissa Bobrova,6,0.0023094688221709007
156,Reggio,1,0.00038491147036181676
157,Regīna Ezera,6,0.0023094688221709007
158,René Śliwowski,7,0.0026943802925327174
159,Ricardo San Vicente,2,0.0007698229407236335
160,Richard Pevear,1,0.00038491147036181676
161,Rinaldo Kufferle,1,0.00038491147036181676
162,Robert Chandler,4,0.001539645881447267
163,Robert Daglish and K. M. Cook-Horujy,9,0.003464203233256351
164,Rochelle S. Townsend,1,0.00038491147036181676
165,Rose Prokofieva,12,0.004618937644341801
166,Rudolf Kassner,1,0.00038491147036181676
167,S. Pollak,1,0.00038491147036181676
168,S. Rauhvargere,1,0.00038491147036181676
169,Serena Vitale,4,0.001539645881447267
170,Sergio Leone,1,0.00038491147036181676
171,Sergio Rapetti,3,0.0011547344110854503
172,Simone Ferroni,1,0.00038491147036181676
173,Sophie Benech,3,0.0011547344110854503
174,Staffan Dahl,2,0.0007698229407236335
175,Staffan Skott,5,0.001924557351809084
176,Stefania Persano,1,0.00038491147036181676
177,Stepan Apresyan,7,0.0026943802925327174
178,Sture Nilsson,1,0.00038491147036181676
179,Suzanne Rozenberg,4,0.001539645881447267
180,Sven Vallmark,1,0.00038491147036181676
181,T. Stępniewski,1,0.00038491147036181676
182,Tatjana Jarmolinska,1,0.00038491147036181676
183,Tiito Himma,1,0.00038491147036181676
184,Tonia Galievsky,1,0.00038491147036181676
185,Tora Bergengren,1,0.00038491147036181676
186,Valdis Grēviņš,5,0.001924557351809084
187,Valerio Piccolo,1,0.00038491147036181676
188,Valija Brulāne,1,0.00038491147036181676
189,Vera Dridso,2,0.0007698229407236335
190,Vilma Matsov,1,0.00038491147036181676
191,Wacław Rogowicz,2,0.0007698229407236335
192,Walborg Hedberg,2,0.0007698229407236335
193,Wilhelm Lange,1,0.00038491147036181676
194,William E. Smith,2,0.0007698229407236335
195,Witold Dąbrowski,2,0.0007698229407236335
196,inosmi.ru,238,0.09160892994611239
197,studenti del Master ELEO: Lisa Melis,1,0.00038491147036181676
198,www.cerkva.od.ua,1,0.00038491147036181676
199,www.happydoctor.ru,1,0.00038491147036181676
200,Є. Лукін,1,0.00038491147036181676
201,Є. Сверстюк,1,0.00038491147036181676
202,І. Андрусяк,3,0.0011547344110854503
203,І. Майстренко,1,0.00038491147036181676
204,І. Сенченко,3,0.0011547344110854503
205,І. Щербина,1,0.00038491147036181676
206,А. А. Афиногенова,5,0.001924557351809084
207,А. А. Руденко-Десняк,25,0.00962278675904542
208,А. Афанасьев,1,0.00038491147036181676
209,А. Белов,3,0.0011547344110854503
210,А. Белорус,1,0.00038491147036181676
211,А. Бражкина,3,0.0011547344110854503
212,А. В. Кривцова,3,0.0011547344110854503
213,А. В. Савинов,1,0.00038491147036181676
214,А. В. Савицкая,4,0.001539645881447267
215,А. Ведюшкин,1,0.00038491147036181676
216,А. Г. Островский,9,0.003464203233256351
217,А. Григорук,1,0.00038491147036181676
218,А. Деев,10,0.003849114703618168
219,А. Дейч,8,0.003079291762894534
220,А. Дмитриев,1,0.00038491147036181676
221,А. Долинин,2,0.0007698229407236335
222,А. Е. Рудоманова,3,0.0011547344110854503
223,А. Зеленина,1,0.00038491147036181676
224,А. Ибрагимов,1,0.00038491147036181676
225,А. Ильф,1,0.00038491147036181676
226,А. Кондюрина,1,0.00038491147036181676
227,А. Косс,1,0.00038491147036181676
228,А. Костецький,1,0.00038491147036181676
229,А. Лавруша,1,0.00038491147036181676
230,А. Миронов,1,0.00038491147036181676
231,А. Морозов,1,0.00038491147036181676
232,А. Москвичева,1,0.00038491147036181676
233,А. Мясников,3,0.0011547344110854503
234,А. Н. Анваер,1,0.00038491147036181676
235,А. Островский,8,0.003079291762894534
236,А. Петров,1,0.00038491147036181676
237,А. Прокофьев,1,0.00038491147036181676
238,А. Пустогаров,5,0.001924557351809084
239,А. Рогачева,1,0.00038491147036181676
240,А. Роскопыт,1,0.00038491147036181676
241,А. Рябинина,1,0.00038491147036181676
242,А. С.,1,0.00038491147036181676
243,А. Смородина,1,0.00038491147036181676
244,А. Ставиская,1,0.00038491147036181676
245,А. Старостин,2,0.0007698229407236335
246,А. Тадеосян,1,0.00038491147036181676
247,А. Тонкель,3,0.0011547344110854503
248,А. Хуторян,10,0.003849114703618168
249,А. Чеснокова,3,0.0011547344110854503
250,А. Шадрин,1,0.00038491147036181676
251,А. Ю. Терещенко,1,0.00038491147036181676
252,Агей Гатов,1,0.00038491147036181676
253,Ал. Дейч,2,0.0007698229407236335
254,Александр Довженко,7,0.0026943802925327174
255,Алексей Дживелегов,1,0.00038491147036181676
256,Алена Пятровіч,1,0.00038491147036181676
257,Алесь Адамовіч,1,0.00038491147036181676
258,Алесь Бачыла,1,0.00038491147036181676
259,Алесь Жук,4,0.001539645881447267
260,Алесь Якімовіч,1,0.00038491147036181676
261,Анатолій Григорук,1,0.00038491147036181676
262,Анатолій Камінчук,1,0.00038491147036181676
263,Анатолій Купрієнко,13,0.0050038491147036184
264,Ангел Каралийчев,1,0.00038491147036181676
265,Андрей Пустогаров,1,0.00038491147036181676
266,Андрэй Курэйчык,1,0.00038491147036181676
267,Антон Адамовіч,1,0.00038491147036181676
268,Антін Харченко,1,0.00038491147036181676
269,Асен Траянов,1,0.00038491147036181676
270,Атанас Далчев,1,0.00038491147036181676
271,Б. Бурьян,3,0.0011547344110854503
272,Б. Грифцов,1,0.00038491147036181676
273,Б. Д. Антоненко-Давидович,1,0.00038491147036181676
274,Б. Д. Прозоровская,1,0.00038491147036181676
275,Б. Е. Мескин,1,0.00038491147036181676
276,Б. Заходер,2,0.0007698229407236335
277,Б. Изаков,1,0.00038491147036181676
278,Б. Попель,1,0.00038491147036181676
279,Б. Слуцкий,1,0.00038491147036181676
280,Б. Турганов,3,0.0011547344110854503
281,Б. Яковлев,2,0.0007698229407236335
282,Белов,1,0.00038491147036181676
283,Борис Мисирков,4,0.001539645881447267
284,Біблійная Камісія Беларускай Праваслаўнай Царквы,3,0.0011547344110854503
285,В. А. Жиженко,1,0.00038491147036181676
286,В. А. Смирнов,2,0.0007698229407236335
287,В. Беркович,1,0.00038491147036181676
288,В. Вальдман,1,0.00038491147036181676
289,В. Вильнис,2,0.0007698229407236335
290,В. Воронин,2,0.0007698229407236335
291,В. Гобарев,2,0.0007698229407236335
292,В. Голышев,1,0.00038491147036181676
293,В. Доронин,2,0.0007698229407236335
294,В. Дорошенко,1,0.00038491147036181676
295,В. Дуткевич,3,0.0011547344110854503
296,В. Жиженко,2,0.0007698229407236335
297,В. Карасева,4,0.001539645881447267
298,В. Каррик,1,0.00038491147036181676
299,В. Л. Британишский,1,0.00038491147036181676
300,В. Мамонова,1,0.00038491147036181676
301,В. Машков,1,0.00038491147036181676
302,В. Микушевич,1,0.00038491147036181676
303,В. Минушин,1,0.00038491147036181676
304,В. Мрочек,1,0.00038491147036181676
305,В. Муравьев,1,0.00038491147036181676
306,В. Н. Богачев,3,0.0011547344110854503
307,В. Н. С.,1,0.00038491147036181676
308,В. П. Мамонова,1,0.00038491147036181676
309,В. Розанов,1,0.00038491147036181676
310,В. Ругайс,1,0.00038491147036181676
311,В. Рудов,1,0.00038491147036181676
312,В. Севрук,1,0.00038491147036181676
313,В. Скоморовский,1,0.00038491147036181676
314,В. Соловьев,1,0.00038491147036181676
315,В. Сологуб,1,0.00038491147036181676
316,В. Станевич,3,0.0011547344110854503
317,В. Сухорукова,1,0.00038491147036181676
318,В. Тарас,2,0.0007698229407236335
319,В. Тарсис,5,0.001924557351809084
320,В. Топер,2,0.0007698229407236335
321,В. Фляк,2,0.0007698229407236335
322,В. Хинкис,3,0.0011547344110854503
323,В. Чепайтис,21,0.008083140877598153
324,В. Шаповал,2,0.0007698229407236335
325,В. Шкляр,1,0.00038491147036181676
326,В. Штенгель,1,0.00038491147036181676
327,В. Штернберг,1,0.00038491147036181676
328,В. Щепотев,1,0.00038491147036181676
329,В. Эрлихман,1,0.00038491147036181676
330,Вадим Филиппов,1,0.00038491147036181676
331,Валентина Давиденкова,1,0.00038491147036181676
332,Валентина Щедрина,8,0.003079291762894534
333,Валерий Николаев,1,0.00038491147036181676
334,Валерий Стрелко,2,0.0007698229407236335
335,Валерій Шевчук,29,0.011162432640492687
336,Валянцін Рабкевіч,1,0.00038491147036181676
337,Ванкарем Никифорович,1,0.00038491147036181676
338,Василь Быков,12,0.004618937644341801
339,Василь Сёмуха,1,0.00038491147036181676
340,Венцел Райчев,10,0.003849114703618168
341,Вера Вярба,1,0.00038491147036181676
342,Вера Набокова,2,0.0007698229407236335
343,Вера Рубер,1,0.00038491147036181676
344,Вера Селиванова,1,0.00038491147036181676
345,Вика Дорошенко,2,0.0007698229407236335
346,Виктор Леденев,1,0.00038491147036181676
347,Виктор Лукинов,1,0.00038491147036181676
348,Виктор Петровьский,1,0.00038491147036181676
349,Вл. Россельс,15,0.005773672055427252
350,Владимир Жиженко,1,0.00038491147036181676
351,Владимир Короткевич,1,0.00038491147036181676
352,Владимир Набоков,53,0.02040030792917629
353,Вс. Рождественский,2,0.0007698229407236335
354,Вукол Лавров,1,0.00038491147036181676
355,Віра Бідова,1,0.00038491147036181676
356,Віталій Геник,5,0.001924557351809084
357,Г. А. Островская,7,0.0026943802925327174
358,Г. Барабтарло,1,0.00038491147036181676
359,Г. Глазов,1,0.00038491147036181676
360,Г. Игнатович,36,0.013856812933025405
361,Г. Квитка-Основьяненко,1,0.00038491147036181676
362,Г. Конюшков,1,0.00038491147036181676
363,Г. Косов,1,0.00038491147036181676
364,Г. Куренева,1,0.00038491147036181676
365,Г. Попов,4,0.001539645881447267
366,Г. Рубцова,1,0.00038491147036181676
367,Г. Смирнов,2,0.0007698229407236335
368,Г. Снимщикова,1,0.00038491147036181676
369,Г. Цейтлин,1,0.00038491147036181676
370,Г. Черняхівський,1,0.00038491147036181676
371,Г. Шарангович,4,0.001539645881447267
372,Г. Шипов,23,0.008852963818321785
373,Г. Шумилова,1,0.00038491147036181676
374,Г. Эгерман,1,0.00038491147036181676
375,Г. Языкова,1,0.00038491147036181676
376,Галина Пагутяк,1,0.00038491147036181676
377,Геннадий Киселев,1,0.00038491147036181676
378,Геннадий Киселев,2,0.0007698229407236335
379,Георги Константинов,2,0.0007698229407236335
380,Герман Абрамов,1,0.00038491147036181676
381,Григорий Петников,27,0.010392609699769052
382,Григорий Петников,16,0.006158583525789068
383,Гөлсирә Ғиззатуллина,1,0.00038491147036181676
384,Д. Вейс,1,0.00038491147036181676
385,Д. Вознякевич,1,0.00038491147036181676
386,Д. Выгодский,1,0.00038491147036181676
387,Д. Каравкина,1,0.00038491147036181676
388,Д. Ковалев,3,0.0011547344110854503
389,Д. Кыйв,1,0.00038491147036181676
390,Д. Лившиц,1,0.00038491147036181676
391,Д. Мишне,1,0.00038491147036181676
392,Д. П. Понтекорво,1,0.00038491147036181676
393,Д. Подберезский,1,0.00038491147036181676
394,Д. Усов,1,0.00038491147036181676
395,Даши Чернинов,1,0.00038491147036181676
396,Дм. Брускин,1,0.00038491147036181676
397,Діодор Бобир,1,0.00038491147036181676
398,Е. А. Паклина,1,0.00038491147036181676
399,Е. А. Суриц,3,0.0011547344110854503
400,Е. Аксельрод,1,0.00038491147036181676
401,Е. Барон,1,0.00038491147036181676
402,Е. Бекетова,1,0.00038491147036181676
403,Е. Вайсброт,4,0.001539645881447267
