,name,texts_number,texts_percent
404,Е. Васильева,1,0.00038491147036181676
405,Е. Весенин,14,0.005388760585065435
406,Е. Вильмонт,1,0.00038491147036181676
407,Е. Гальцова,1,0.00038491147036181676
408,Е. Голышева,2,0.0007698229407236335
409,Е. Е. Рудоманова,1,0.00038491147036181676
410,Е. Егорова,9,0.003464203233256351
411,Е. И. Серебро,1,0.00038491147036181676
412,Е. Калашникова,5,0.001924557351809084
413,Е. Каменская,1,0.00038491147036181676
414,Е. Л. Ланн,1,0.00038491147036181676
415,Е. Лысенко,2,0.0007698229407236335
416,Е. Любимова,1,0.00038491147036181676
417,Е. М. Егорова,2,0.0007698229407236335
418,Е. М. Чевкина,2,0.0007698229407236335
419,Е. М. Чистякова-Вэр,3,0.0011547344110854503
420,Е. Мариничева,3,0.0011547344110854503
421,Е. Маркова,1,0.00038491147036181676
422,Е. Михалевич,1,0.00038491147036181676
423,Е. Мозольков,10,0.003849114703618168
424,Е. Н. Троповский,2,0.0007698229407236335
425,Е. Н. Хохлова,1,0.00038491147036181676
426,Е. Нежинцев,3,0.0011547344110854503
427,Е. П. Йонайтене,1,0.00038491147036181676
428,Е. Панаско,1,0.00038491147036181676
429,Е. Полонская,1,0.00038491147036181676
430,Е. Рифтина,1,0.00038491147036181676
431,Е. Суриц,3,0.0011547344110854503
432,Е. Ф. Усиевич,2,0.0007698229407236335
433,Е. Цветков,4,0.001539645881447267
434,Е. Чеповецкий,1,0.00038491147036181676
435,Ева Эн,1,0.00038491147036181676
436,Евгения Чуприна,1,0.00038491147036181676
437,Едіт Богацька,2,0.0007698229407236335
438,Елена Костюкович,2,0.0007698229407236335
439,Елена Молочковская,1,0.00038491147036181676
440,Елена Щербань,2,0.0007698229407236335
441,Жанна Эзит,3,0.0011547344110854503
442,З. Баблоян,1,0.00038491147036181676
443,З. Венгерова,1,0.00038491147036181676
444,З. Вершинина,2,0.0007698229407236335
445,З. Крахмальникова,1,0.00038491147036181676
446,З. Островская,1,0.00038491147036181676
447,З. Петрушэня,1,0.00038491147036181676
448,Здравка Петрова,3,0.0011547344110854503
449,Земфира СӘХИПОВА,1,0.00038491147036181676
450,Златко Стайков,2,0.0007698229407236335
451,И. Айзеншток,2,0.0007698229407236335
452,И. Бессмертная,2,0.0007698229407236335
453,И. В. Дмоховская,1,0.00038491147036181676
454,И. Волевич,1,0.00038491147036181676
455,И. Гурова,1,0.00038491147036181676
456,И. Данилов,1,0.00038491147036181676
457,И. Дорба,5,0.001924557351809084
458,И. Каримов,1,0.00038491147036181676
459,И. Конюшенко,1,0.00038491147036181676
460,И. Лейтнер,1,0.00038491147036181676
461,И. М. Бернштейн,1,0.00038491147036181676
462,И. Новосельцева,1,0.00038491147036181676
463,И. С. Маршак,1,0.00038491147036181676
464,И. Сид,1,0.00038491147036181676
465,И. Смагин,1,0.00038491147036181676
466,И. Татаринова,2,0.0007698229407236335
467,И. Тогоева,1,0.00038491147036181676
468,И. Токмакова,1,0.00038491147036181676
469,И. Ф. Карабутенко,1,0.00038491147036181676
470,И. Щербина,1,0.00038491147036181676
471,Ив. Дорба,84,0.03233256351039261
472,Ива Митева,1,0.00038491147036181676
473,Иван Бурсов,1,0.00038491147036181676
474,Иван Добрев,1,0.00038491147036181676
475,Иван Карабутенко,2,0.0007698229407236335
476,Иван Костов,1,0.00038491147036181676
477,Иван Чигринов,3,0.0011547344110854503
478,Игорь Лосев,1,0.00038491147036181676
479,Идалия Кононец,1,0.00038491147036181676
480,Инна Сергеева,2,0.0007698229407236335
481,Ирина Климашевская,1,0.00038491147036181676
482,Ирина Константинова,1,0.00038491147036181676
483,Ирина Марченко,3,0.0011547344110854503
484,Ирина Соболева,1,0.00038491147036181676
485,Ирина Солодченко,1,0.00038491147036181676
486,Ирина Шкаровская,2,0.0007698229407236335
487,К. Васюков,1,0.00038491147036181676
488,К. Локс,1,0.00038491147036181676
489,К. М. Жихарева,1,0.00038491147036181676
490,К. Млинченко,1,0.00038491147036181676
491,К. Морозов,1,0.00038491147036181676
492,К. Телятников,1,0.00038491147036181676
493,К. Трофимов,7,0.0026943802925327174
494,К. Черкашин,36,0.013856812933025405
495,К. Чуковский,1,0.00038491147036181676
496,К. Я. Старосельская,2,0.0007698229407236335
497,Кандрат Крапіва,1,0.00038491147036181676
498,Кастусь Тарасаў,3,0.0011547344110854503
499,Катя Койчева,1,0.00038491147036181676
500,Кирил Георгиев,1,0.00038491147036181676
501,Константин Константинов,1,0.00038491147036181676
502,Кузьма Чорны,1,0.00038491147036181676
503,Л. Є. Вовчик,1,0.00038491147036181676
504,Л. Беспалова,1,0.00038491147036181676
505,Л. Блюмфельд,15,0.005773672055427252
506,Л. Білецький,1,0.00038491147036181676
507,Л. В. Стародубцева,2,0.0007698229407236335
508,Л. Василенко,1,0.00038491147036181676
509,Л. Володарский,1,0.00038491147036181676
510,Л. К. Чуковская,1,0.00038491147036181676
511,Л. Капылова,1,0.00038491147036181676
512,Л. Конрад,1,0.00038491147036181676
513,Л. Лубей,32,0.012317167051578136
514,Л. Лукіна,1,0.00038491147036181676
515,Л. Лунгина,1,0.00038491147036181676
516,Л. Лялина,2,0.0007698229407236335
517,Л. М. Цывьян,1,0.00038491147036181676
518,Л. Нестеренко,41,0.01578137028483449
519,Л. Письменна,1,0.00038491147036181676
520,Л. Раковский,3,0.0011547344110854503
521,Л. Салавей,5,0.001924557351809084
522,Л. Сеславина,1,0.00038491147036181676
523,Л. Силаєва,1,0.00038491147036181676
524,Л. Смілянський,1,0.00038491147036181676
525,Л. Ф. Кондухович,1,0.00038491147036181676
526,Л. Ю. Брауде,5,0.001924557351809084
527,Л. Я. Хаустова,1,0.00038491147036181676
528,Лаура Виролайнен,1,0.00038491147036181676
529,Лев Вершинин,1,0.00038491147036181676
530,Лев Соловей,1,0.00038491147036181676
531,Лео Вайно,1,0.00038491147036181676
532,Леонід Кононович,1,0.00038491147036181676
533,Леся Українка,3,0.0011547344110854503
534,Леся Українка,4,0.001539645881447267
535,Леў Салавей,1,0.00038491147036181676
536,Лиляна Минкова,2,0.0007698229407236335
537,Людмил Стоянов,1,0.00038491147036181676
538,Людмила Іванникова,1,0.00038491147036181676
539,Людмила Бубей,1,0.00038491147036181676
540,Людмила Кремнева,4,0.001539645881447267
541,Людмила Синянская,1,0.00038491147036181676
542,Людмила Эргле,1,0.00038491147036181676
543,М. Ілляш,1,0.00038491147036181676
544,М. Абкина,1,0.00038491147036181676
545,М. Авдокушина,1,0.00038491147036181676
546,М. Афремович,1,0.00038491147036181676
547,М. Барон,1,0.00038491147036181676
548,М. Бессараб,1,0.00038491147036181676
549,М. Бирюков,1,0.00038491147036181676
550,М. Богословская,4,0.001539645881447267
551,М. Білорус,2,0.0007698229407236335
552,М. В. Стрелецкая,1,0.00038491147036181676
553,М. Волосов,4,0.001539645881447267
554,М. Вороний,1,0.00038491147036181676
555,М. Горбачёв,6,0.0023094688221709007
556,М. Горбачёв,4,0.001539645881447267
557,М. Дадян,1,0.00038491147036181676
558,М. Долотцева,1,0.00038491147036181676
559,М. Донской,1,0.00038491147036181676
560,М. Е. Абкина,1,0.00038491147036181676
561,М. Е. Тевелев,1,0.00038491147036181676
562,М. Жуков,1,0.00038491147036181676
563,М. Зенкевич,1,0.00038491147036181676
564,М. И. Клягина-Кондратьева,1,0.00038491147036181676
565,М. Каменкович,1,0.00038491147036181676
566,М. Кан,2,0.0007698229407236335
567,М. Ковалева,1,0.00038491147036181676
568,М. Кудрявцева,1,0.00038491147036181676
569,М. Кузмин,1,0.00038491147036181676
570,М. Л. Аннинская,1,0.00038491147036181676
571,М. Лорие,2,0.0007698229407236335
572,М. Маяков,1,0.00038491147036181676
573,М. Мейлах,2,0.0007698229407236335
574,М. Н. Чуковская,1,0.00038491147036181676
575,М. Немкевич,4,0.001539645881447267
576,М. Ольшанская,1,0.00038491147036181676
577,М. П. Богословская,1,0.00038491147036181676
578,М. Пилинська,1,0.00038491147036181676
579,М. Рильський,2,0.0007698229407236335
580,М. С. Конобеева,2,0.0007698229407236335
581,М. Спивак,1,0.00038491147036181676
582,М. Стеблина,1,0.00038491147036181676
583,М. Стельмах,1,0.00038491147036181676
584,М. Талов,2,0.0007698229407236335
585,М. Фресина,1,0.00038491147036181676
586,М. Ходоровский,1,0.00038491147036181676
587,М. Ш. Барбакадзе,1,0.00038491147036181676
588,М. Шамбадал,1,0.00038491147036181676
589,М. Шумило,4,0.001539645881447267
590,Мiкола Татур,1,0.00038491147036181676
591,Максім Лужанін,2,0.0007698229407236335
592,Маргарита Былинкина,1,0.00038491147036181676
593,Маргарита Златарова,1,0.00038491147036181676
594,Марина Гасанова-Мийат,1,0.00038491147036181676
595,Мария Пригара,3,0.0011547344110854503
596,Марко Вовчок,15,0.005773672055427252
597,Марія Познанська,5,0.001924557351809084
598,Милан Асадуров,1,0.00038491147036181676
599,Мильда Михалева,2,0.0007698229407236335
600,Минка Златанова,1,0.00038491147036181676
601,Михайло Зяблюк,14,0.005388760585065435
602,Михаил Алексеев,1,0.00038491147036181676
603,Михаил Кононов,1,0.00038491147036181676
604,Михаил Степанов,3,0.0011547344110854503
605,Мікола Гіль,2,0.0007698229407236335
606,Міхась Стральцоў,1,0.00038491147036181676
607,Н. А. Бать,1,0.00038491147036181676
608,Н. Б. Маркович,1,0.00038491147036181676
609,Н. Войтинская,1,0.00038491147036181676
610,Н. Волжина,6,0.0023094688221709007
611,Н. Воробьева,2,0.0007698229407236335
612,Н. Высоцкая,1,0.00038491147036181676
613,Н. Габинский,1,0.00038491147036181676
614,Н. Грибанов,1,0.00038491147036181676
615,Н. Д. Вольпин,2,0.0007698229407236335
616,Н. Давыдова,1,0.00038491147036181676
617,Н. Дарузес,5,0.001924557351809084
618,Н. Демурова,2,0.0007698229407236335
619,Н. Дехтерева,4,0.001539645881447267
620,Н. Жаркова,1,0.00038491147036181676
621,Н. К. Белякова,2,0.0007698229407236335
622,Н. К. Тренева,2,0.0007698229407236335
623,Н. К. Чуковский,2,0.0007698229407236335
624,Н. Кара-Мурза,1,0.00038491147036181676
625,Н. Касаткина,2,0.0007698229407236335
626,Н. Коган,1,0.00038491147036181676
627,Н. Колпаков,1,0.00038491147036181676
628,Н. Крючкова,1,0.00038491147036181676
629,Н. Кузнецова,1,0.00038491147036181676
630,Н. Л. Емельянникова,1,0.00038491147036181676
631,Н. Ляшко,25,0.00962278675904542
632,Н. Ман,2,0.0007698229407236335
633,Н. Махлаюк,1,0.00038491147036181676
634,Н. Медведев,1,0.00038491147036181676
635,Н. Модзелевская,3,0.0011547344110854503
636,Н. Н. Федорова,8,0.003079291762894534
637,Н. Нолле-Коган,2,0.0007698229407236335
638,Н. Осьмак,1,0.00038491147036181676
639,Н. Потаюк,2,0.0007698229407236335
640,Н. Рахманова,3,0.0011547344110854503
641,Н. Рачинская,1,0.00038491147036181676
642,Н. Рейн,1,0.00038491147036181676
643,Н. Рыкова,1,0.00038491147036181676
644,Н. Савинков,1,0.00038491147036181676
645,Н. Сардрова,1,0.00038491147036181676
646,Н. Смирнова,1,0.00038491147036181676
647,Н. Ушаков,121,0.04657428791377983
648,Н. Чуковский,1,0.00038491147036181676
649,Н. Шаховская,1,0.00038491147036181676
650,Н. Я. Подольская,1,0.00038491147036181676
651,Наталья Колесова,1,0.00038491147036181676
652,Наталя Білоцерківець,1,0.00038491147036181676
653,Наталя Майстренко,1,0.00038491147036181676
654,Наталя Рогаля,1,0.00038491147036181676
655,Наталія Дев'ятко,1,0.00038491147036181676
656,Нелли Закусина,1,0.00038491147036181676
657,Николай Данилов,1,0.00038491147036181676
658,Николай Любимов,1,0.00038491147036181676
659,Нина Шульгина,1,0.00038491147036181676
660,Ноель Даат,1,0.00038491147036181676
661,Нора Галь,3,0.0011547344110854503
662,О. А. Варшавер,1,0.00038491147036181676
663,О. Васильев,1,0.00038491147036181676
664,О. Гончар,1,0.00038491147036181676
665,О. Кацай,1,0.00038491147036181676
666,О. Коваленко,1,0.00038491147036181676
667,О. Н. Мяэотс,1,0.00038491147036181676
668,О. Равченко,1,0.00038491147036181676
669,О. Сорока,1,0.00038491147036181676
670,Оксана Іваненко,1,0.00038491147036181676
671,Олег Романчук,1,0.00038491147036181676
672,Ольга Ерёмина,9,0.003464203233256351
673,Ольга Самма,1,0.00038491147036181676
674,Осип Зінкевич і Микола Француженко,1,0.00038491147036181676
675,Остап Вишня,2,0.0007698229407236335
676,П. Антокольский,1,0.00038491147036181676
677,П. Зенкевич,3,0.0011547344110854503
678,П. Карабан,11,0.004234026173979984
679,П. Макинцян,1,0.00038491147036181676
680,П. Мелкова,1,0.00038491147036181676
681,П. Морозов,1,0.00038491147036181676
682,П. Охрименко,1,0.00038491147036181676
683,П. Ящук,3,0.0011547344110854503
684,Пантелеймон Кулiш,1,0.00038491147036181676
685,Пере Роман,1,0.00038491147036181676
686,Петр Богатырев,4,0.001539645881447267
687,Р. Гальперина,2,0.0007698229407236335
688,Р. Е. Облонская,1,0.00038491147036181676
689,Р. Заславский,3,0.0011547344110854503
690,Р. Линцер,1,0.00038491147036181676
691,Р. Лиша,1,0.00038491147036181676
692,Р. Райт-Ковалёва,1,0.00038491147036181676
693,Р. Райт-Ковалева,3,0.0011547344110854503
694,Р. Рубина,1,0.00038491147036181676
695,Р. Рыбакова,1,0.00038491147036181676
696,Р. Хлодовский,2,0.0007698229407236335
697,Р. Эйвадис,1,0.00038491147036181676
698,Райчо Русев,1,0.00038491147036181676
699,Раиса Золотова,2,0.0007698229407236335
700,Ренат Мухамеджанов,1,0.00038491147036181676
701,Росица Бърдарска,1,0.00038491147036181676
702,Рустем Нурыев,1,0.00038491147036181676
703,Рычард Саматыя,2,0.0007698229407236335
704,"С 25 марта ""Белавиа"" переходит на летнее расписание рейсов",1,0.00038491147036181676
705,С. Алексеев,1,0.00038491147036181676
706,С. Белов,1,0.00038491147036181676
707,С. Борисов,1,0.00038491147036181676
708,С. В. Штерн,1,0.00038491147036181676
709,С. Васильченко,1,0.00038491147036181676
710,С. Григорьева,1,0.00038491147036181676
711,С. Зенкин,1,0.00038491147036181676
712,С. Ильин,15,0.005773672055427252
713,С. К. Апт,2,0.0007698229407236335
714,С. Крыжанивский,1,0.00038491147036181676
715,С. Мануков,1,0.00038491147036181676
716,С. Марков,1,0.00038491147036181676
717,С. Родов,1,0.00038491147036181676
718,С. С. Павловський,1,0.00038491147036181676
719,С. Свободина,2,0.0007698229407236335
720,С. Свяцкий,1,0.00038491147036181676
721,С. Скляренко,1,0.00038491147036181676
722,С. Скорвид,1,0.00038491147036181676
723,С. Слободянюк,1,0.00038491147036181676
724,С. Таска,1,0.00038491147036181676
725,С. Тихвинский,1,0.00038491147036181676
726,С. Фридлянд,1,0.00038491147036181676
727,С. Шегель,12,0.004618937644341801
728,С. Я. Бобров,1,0.00038491147036181676
729,Сергей Цебаковский,10,0.003849114703618168
730,Сергей Шервинский,1,0.00038491147036181676
731,Симеон Владимиров,1,0.00038491147036181676
732,Скина Ваф,1,0.00038491147036181676
733,София Бранц,1,0.00038491147036181676
734,Стоян Бакърджиев,1,0.00038491147036181676
735,Сяржук Мядзведзеў,1,0.00038491147036181676
736,Т. А. Величко,2,0.0007698229407236335
737,Т. В. Доброницкая,1,0.00038491147036181676
738,Т. Горбачева,1,0.00038491147036181676
739,Т. Д. Венедиктова,1,0.00038491147036181676
740,Т. Зарицкая,3,0.0011547344110854503
741,Т. Иллеш,2,0.0007698229407236335
742,Т. Корнеева-Мацейнене,1,0.00038491147036181676
743,Т. Кудрявцева,1,0.00038491147036181676
744,Т. М. Линденер,1,0.00038491147036181676
745,Т. Озерская,1,0.00038491147036181676
746,Т. Полякова,1,0.00038491147036181676
747,Т. Шабаева,1,0.00038491147036181676
748,Т. Шамякина,6,0.0023094688221709007
749,Т. Шинкарь,1,0.00038491147036181676
750,Татьяна Стамова,1,0.00038491147036181676
751,Татьяна Теппе,1,0.00038491147036181676
752,Таццяна Команава,1,0.00038491147036181676
753,Тертту Викстрем,1,0.00038491147036181676
754,У. Арлоў,1,0.00038491147036181676
755,Ф. В. Домбровский,1,0.00038491147036181676
756,Ф. Двин,2,0.0007698229407236335
757,Ф. Дектор,4,0.001539645881447267
758,Ф. Зайбель,1,0.00038491147036181676
759,Ф. Кравченко,2,0.0007698229407236335
760,Ф. Мерас,3,0.0011547344110854503
761,Христо Радевски,2,0.0007698229407236335
762,Ч. Гомбоин,1,0.00038491147036181676
763,Э. Венгерова,1,0.00038491147036181676
764,Э. Казакевич,1,0.00038491147036181676
765,Э. Линецкая,1,0.00038491147036181676
766,Э. Люберацкая,1,0.00038491147036181676
767,Эд. Корпачев,4,0.001539645881447267
768,Эйно Карху,1,0.00038491147036181676
769,Ю. Афонькин,1,0.00038491147036181676
770,Ю. Барабаш,1,0.00038491147036181676
771,Ю. Вейсберг,1,0.00038491147036181676
772,Ю. Винничук,1,0.00038491147036181676
773,Ю. И. Коринец,1,0.00038491147036181676
774,Ю. Лоцманенко,1,0.00038491147036181676
775,Ю. Мокрієв,2,0.0007698229407236335
776,Ю. С. Каппе,34,0.01308698999230177
777,Ю. Светланов,1,0.00038491147036181676
778,Ю. Чайников,1,0.00038491147036181676
779,Ю. Я. Яхнина,3,0.0011547344110854503
780,Ю. Ярмыш,1,0.00038491147036181676
781,Юлия Андреева,1,0.00038491147036181676
782,Юлия Пенева-Павлова,1,0.00038491147036181676
783,Юрий Абызов,1,0.00038491147036181676
784,Юрий Абызов,5,0.001924557351809084
785,Я. Лесюк,1,0.00038491147036181676
786,Я. Скрыган,3,0.0011547344110854503
787,Я. Шуман,2,0.0007698229407236335
788,Якуб Лапатка,3,0.0011547344110854503
789,Ярина Голуб,1,0.00038491147036181676
790,Աթայան Ա. / Šahumyan St.,1,0.00038491147036181676
791,Բաբիյան Ս. / Babiyan S.,1,0.00038491147036181676
792,Բեյլերյան Հրաչյա / Beyleryan Hrač‘ya,2,0.0007698229407236335
793,Գեւորգյան Մ. / Geworgyan M.,1,0.00038491147036181676
794,Եսայան Դորա / Esayan Dora,3,0.0011547344110854503
795,Եսայան Վ. / Esayan V.,1,0.00038491147036181676
796,Զորյան Ստեփան / Zoryan Step‘an,1,0.00038491147036181676
797,Հովհաննիսյան Արմեն / Hovhannisyan Armen,2,0.0007698229407236335
798,Հովսեփյան Ռ. / Hovsep‘yan Ŕ.,1,0.00038491147036181676
799,Մազմանյան Ա. / Mazmanyan A.,1,0.00038491147036181676
800,Մկրտչյան Կ. / Mkrtč‘yan K.,1,0.00038491147036181676
801,Նար-Դոս / Nar-Dos,2,0.0007698229407236335
802,Շահումյան Ստ.,1,0.00038491147036181676
803,Վարդապետյան Ա. / Vardapetyan A.,3,0.0011547344110854503
804,Տեր-Հովնանյան Ա. / Ter-Hovnanyan A.,1,0.00038491147036181676
805,Տեր-Մինասյան Երվանդ / Ter-Minasyan Ervand,1,0.00038491147036181676
806,Ֆելեքյան Հ. / Felek‘yan H.,1,0.00038491147036181676
807,奉真 / Feng Zhen,1,0.00038491147036181676
808,巴金 / Ba Jin,1,0.00038491147036181676
809,汝龙 / Ru Long,1,0.00038491147036181676
810,石国雄 / Shi Guoxiong,1,0.00038491147036181676
